WaitByLoop kind:function(thumb,size=0x4) addr:0x02000074
func_0200d528 kind:function(thumb,size=0x28) addr:0x0200d528
func_0200d550 kind:function(thumb,size=0x14) addr:0x0200d550
func_0200d564 kind:function(thumb,size=0x20) addr:0x0200d564
func_0200d584 kind:function(thumb,size=0x1c) addr:0x0200d584
func_0200d5a0 kind:function(thumb,size=0x2c) addr:0x0200d5a0
func_0200d5cc kind:function(thumb,size=0x8) addr:0x0200d5cc
func_0200d5d4 kind:function(thumb,size=0x14) addr:0x0200d5d4
func_0200d5e8 kind:function(thumb,size=0x10) addr:0x0200d5e8
func_0200d5f8 kind:function(thumb,size=0x24) addr:0x0200d5f8
func_0200d61c kind:function(thumb,size=0x14) addr:0x0200d61c
func_0200d630 kind:function(thumb,size=0x10) addr:0x0200d630
func_0200d640 kind:function(thumb,size=0x10) addr:0x0200d640
func_0200d650 kind:function(thumb,size=0x10) addr:0x0200d650
func_0200d660 kind:function(thumb,size=0x10) addr:0x0200d660
func_0200d670 kind:function(thumb,size=0x10) addr:0x0200d670
func_0200d680 kind:function(thumb,size=0x10) addr:0x0200d680
func_0200d690 kind:function(thumb,size=0x10) addr:0x0200d690
func_0200d6a0 kind:function(thumb,size=0x30) addr:0x0200d6a0
func_0200d6d0 kind:function(thumb,size=0x48) addr:0x0200d6d0
func_0200d718 kind:function(thumb,size=0x10) addr:0x0200d718
func_0200d728 kind:function(thumb,size=0x10) addr:0x0200d728
func_0200d738 kind:function(thumb,size=0x10) addr:0x0200d738
func_0200d748 kind:function(thumb,size=0x18) addr:0x0200d748
func_0200d760 kind:function(thumb,size=0x1c) addr:0x0200d760
func_0200d77c kind:function(thumb,size=0x10) addr:0x0200d77c
func_0200d78c kind:function(thumb,size=0x1c) addr:0x0200d78c
func_0200d7a8 kind:function(thumb,size=0x10) addr:0x0200d7a8
func_0200d7b8 kind:function(thumb,size=0x10) addr:0x0200d7b8
func_0200d7c8 kind:function(thumb,size=0xc) addr:0x0200d7c8
func_0200d7d4 kind:function(thumb,size=0x84) addr:0x0200d7d4
func_0200d858 kind:function(thumb,size=0x70) addr:0x0200d858
func_0200d8c8 kind:function(thumb,size=0x260) addr:0x0200d8c8
func_0200db28 kind:function(thumb,size=0x37c) addr:0x0200db28
func_0200dea4 kind:function(thumb,size=0xc) addr:0x0200dea4
func_0200deb0 kind:function(thumb,size=0x5c) addr:0x0200deb0
func_0200df0c kind:function(arm,size=0x8c) addr:0x0200df0c
func_0200df98 kind:function(arm,size=0x44) addr:0x0200df98
func_0200dfdc kind:function(arm,size=0x10) addr:0x0200dfdc
func_0200dfec kind:function(arm,size=0x10) addr:0x0200dfec
func_0200dffc kind:function(arm,size=0x4) addr:0x0200dffc
func_0200e000 kind:function(arm,size=0x4) addr:0x0200e000
_ZN6status10BaseStatusC1Ev kind:function(thumb,size=0x18) addr:0x0200e004
_ZN6status10BaseStatusD1Ev kind:function(thumb,size=0x2) addr:0x0200e01c
_ZN6status10BaseStatus13getClampValueEjjj kind:function(thumb,size=0x10) addr:0x0200e020
_ZN6status10BaseStatus6getMinEjj kind:function(thumb,size=0x8) addr:0x0200e030
_ZN6status10BaseStatus6getMaxEjj kind:function(thumb,size=0x8) addr:0x0200e038
_ZN6status10BaseStatus11addStrengthEc kind:function(thumb,size=0x18) addr:0x0200e040
_ZN6status10BaseStatus10addAgilityEc kind:function(thumb,size=0x14) addr:0x0200e058
_ZN6status10BaseStatus13addProtectionEc kind:function(thumb,size=0x18) addr:0x0200e06c
_ZN6status10BaseStatus9addWisdomEc kind:function(thumb,size=0x14) addr:0x0200e084
_ZN6status10BaseStatus14getClampValue2Ettt kind:function(thumb,size=0x10) addr:0x0200e098
_ZN6status10BaseStatus7getMin2Ett kind:function(thumb,size=0x8) addr:0x0200e0a8
_ZN6status10BaseStatus7getMax2Ett kind:function(thumb,size=0x8) addr:0x0200e0b0
_ZN6status10BaseStatus8setHpMaxEt kind:function(thumb,size=0x18) addr:0x0200e0b8
_ZN6status10BaseStatus8addHpMaxEc kind:function(thumb,size=0x20) addr:0x0200e0d0
_ZN6status10BaseStatus8setMpMaxEt kind:function(thumb,size=0x18) addr:0x0200e0f0
_ZN6status10BaseStatus8addMpMaxEc kind:function(thumb,size=0x20) addr:0x0200e108
_ZN6status12PlayerStatusC1Ev kind:function(thumb,size=0x1c) addr:0x0200e128
_ZN6status12PlayerStatusD1Ev kind:function(thumb,size=0xc) addr:0x0200e144
_ZN6status12PlayerStatus5setupEi kind:function(thumb,size=0x40) addr:0x0200e150
_ZN6status12PlayerStatus7levelupEi kind:function(thumb,size=0x12) addr:0x0200e190
_ZN6status12PlayerStatus16setBestConditionEv kind:function(thumb,size=0x1c) addr:0x0200e1a4
_ZN6status12PlayerStatus10walkDamageE11StageDamage kind:function(thumb,size=0x4c) addr:0x0200e1c0
_ZN6status12PlayerStatus10walkNormalEv kind:function(thumb,size=0x70) addr:0x0200e20c
_ZN6status12PlayerStatus19setWalkEffectPoisonEv kind:function(thumb,size=0x3c) addr:0x0200e27c
_ZN6status12PlayerStatus22setWalkEffectZombiMailEv kind:function(thumb,size=0x4c) addr:0x0200e2b8
_ZN6status12PlayerStatus22setWalkEffectLuckShoesEv kind:function(thumb,size=0x34) addr:0x0200e304
_ZN6status12PlayerStatus20setWalkEffectLuckHatEv kind:function(thumb,size=0x44) addr:0x0200e338
_ZN6status12PlayerStatus24setWalkEffectGoddessRingEv kind:function(thumb,size=0x44) addr:0x0200e37c
_ZN6status12PlayerStatus21setWalkEffectLifeRingEv kind:function(thumb,size=0x44) addr:0x0200e3c0
_ZN6status12PlayerStatus15clearWalkDamageEv kind:function(thumb,size=0x34) addr:0x0200e404
_ZN6status12PlayerStatus12setNearDeathEi kind:function(thumb,size=0x2e) addr:0x0200e438
_ZN6status12PlayerStatus16execStartOfRoundEv kind:function(thumb,size=0x1a) addr:0x0200e468
_ZN6status12PlayerStatus11execOfRoundEv kind:function(thumb,size=0x58) addr:0x0200e484
_ZN6status12PlayerStatus16setMosyasReleaseEv kind:function(thumb,size=0x2) addr:0x0200e4dc
_ZN6status12PlayerStatus15setMosyasChangeEv kind:function(thumb,size=0x2) addr:0x0200e4e0
_ZN6status12PlayerStatus20setSaveDataForPlayerEPN7profile14PROFILE_PLAYERE kind:function(thumb,size=0xf4) addr:0x0200e4e4
_ZN6status12PlayerStatus20setLoadDataForPlayerEPN7profile14PROFILE_PLAYERE kind:function(thumb,size=0xf4) addr:0x0200e5d8
_ZN6status12PlayerStatus14isDeathDisableEv kind:function(arm,size=0x8) addr:0x0200e6cc
_ZN6status12PlayerStatus11printActionEv kind:function(arm,size=0x4) addr:0x0200e6d4
_ZN6status12PlayerStatus5printEv kind:function(arm,size=0x4) addr:0x0200e6d8
_ZN6status15BasePartyStatusC1Ev kind:function(thumb,size=0x24) addr:0x0200e6dc
_ZN6status15BasePartyStatus15isCarriageEnterEv kind:function(thumb,size=0x28) addr:0x0200e700
_ZN6status15BasePartyStatus7setGoldEi kind:function(thumb,size=0x20) addr:0x0200e728
_ZN6status15BasePartyStatus13getClampValueEjjj kind:function(thumb,size=0x10) addr:0x0200e748
_ZN6status15BasePartyStatus6getMinEjj kind:function(thumb,size=0x8) addr:0x0200e758
_ZN6status15BasePartyStatus6getMaxEjj kind:function(thumb,size=0x8) addr:0x0200e760
_ZN6status15BasePartyStatus7addGoldEi kind:function(thumb,size=0x24) addr:0x0200e768
_ZN6status15BasePartyStatus12setBankMoneyEj kind:function(thumb,size=0x20) addr:0x0200e78c
_ZN6status15BasePartyStatus12addBankMoneyEj kind:function(thumb,size=0x24) addr:0x0200e7ac
_ZN6status15BasePartyStatus13setCasinoCoinEj kind:function(thumb,size=0x20) addr:0x0200e7d0
_ZN6status15BasePartyStatus13addCasinoCoinEi kind:function(thumb,size=0x24) addr:0x0200e7f0
_ZN6status15BasePartyStatus12setMedalCoinEj kind:function(thumb,size=0x1c) addr:0x0200e814
_ZN6status15BasePartyStatus12addMedalCoinEj kind:function(thumb,size=0x20) addr:0x0200e830
_ZN6status15BasePartyStatus18setPlayerMedalCoinEj kind:function(thumb,size=0x1c) addr:0x0200e850
_ZN6status15BasePartyStatus18addPlayerMedalCoinEj kind:function(thumb,size=0x20) addr:0x0200e86c
_ZN6status15BasePartyStatus16isFirstMedalCoinEv kind:function(thumb,size=0x18) addr:0x0200e88c
_ZN6status15BasePartyStatus11setSaveDataEPN7profile13PROFILE_PARTYE kind:function(thumb,size=0x18) addr:0x0200e8a4
_ZN6status15BasePartyStatus11setLoadDataEPN7profile13PROFILE_PARTYE kind:function(thumb,size=0x1c) addr:0x0200e8bc
_ZN6status15BasePartyStatus12getBattleExpEv kind:function(thumb,size=0x8) addr:0x0200e8d8
_ZN6status15BasePartyStatus13getBattleGoldEv kind:function(thumb,size=0x8) addr:0x0200e8e0
func_0200e8e8 kind:function(thumb,size=0x6c) addr:0x0200e8e8
func_0200e954 kind:function(thumb,size=0x78) addr:0x0200e954
func_0200e9cc kind:function(thumb,size=0x24) addr:0x0200e9cc
func_0200e9f0 kind:function(thumb,size=0x6) addr:0x0200e9f0
_ZN6status11PartyStatusD2Ev kind:function(thumb,size=0xe) addr:0x0200e9f8
_ZN6status11PartyStatus10initializeEv kind:function(thumb,size=0x34) addr:0x0200ea08
_ZN6status11PartyStatus3addEi kind:function(thumb,size=0x8c) addr:0x0200ea3c
_ZN6status11PartyStatus16addMemberOutsideEi kind:function(thumb,size=0x40) addr:0x0200eac8
_ZN6status11PartyStatus19removeMemberOutsideEi kind:function(thumb,size=0x60) addr:0x0200eb08
_ZN6status11PartyStatus18clearMemberOutsideEv kind:function(thumb,size=0x14) addr:0x0200eb68
_ZN6status11PartyStatus17addMemberBacksideEi kind:function(thumb,size=0x2a) addr:0x0200eb7c
_ZN6status11PartyStatus20removeMemberBacksideEi kind:function(thumb,size=0x2c) addr:0x0200eba8
_ZN6status11PartyStatus19clearMemberBacksideEv kind:function(thumb,size=0x14) addr:0x0200ebd4
_ZN6status11PartyStatus3delEi kind:function(thumb,size=0x34) addr:0x0200ebe8
_ZN6status11PartyStatus5clearEv kind:function(thumb,size=0x2c) addr:0x0200ec1c
_ZN6status11PartyStatus7reorderEiiii kind:function(thumb,size=0x98) addr:0x0200ec48
_ZN6status11PartyStatus14getPlayerIndexEi kind:function(thumb,size=0xc) addr:0x0200ece0
_ZN6status11PartyStatus15getPlayerStatusEi kind:function(thumb,size=0x1c) addr:0x0200ecec
_ZN6status11PartyStatus29getPlayerStatusForPlayerIndexEi kind:function(thumb,size=0x14) addr:0x0200ed08
_ZN6status11PartyStatus13isInsideBashaEi kind:function(thumb,size=0x24) addr:0x0200ed1c
_ZN6status11PartyStatus16isInsideCarriageEi kind:function(thumb,size=0x14) addr:0x0200ed40
_ZN6status11PartyStatus17isOutsideCarriageEi kind:function(thumb,size=0x1c) addr:0x0200ed54
_ZN6status11PartyStatus30isInsideCarriageForPlayerIndexEi kind:function(thumb,size=0x1c) addr:0x0200ed70
_ZN6status11PartyStatus21execOfRoundInCarriageEv kind:function(thumb,size=0x36) addr:0x0200ed8c
_ZN6status11PartyStatus22isCarriageEnableOnGameEv kind:function(thumb,size=0x2c) addr:0x0200edc4
_ZN6status11PartyStatus23getCarriageEnableOnGameEv kind:function(thumb,size=0x8) addr:0x0200edf0
_ZN6status11PartyStatus12getSortIndexEi kind:function(thumb,size=0x32) addr:0x0200edf8
_ZN6status11PartyStatus34getAlivePlayerCountOutsideCarriageEv kind:function(thumb,size=0x5a) addr:0x0200ee2c
_ZN6status11PartyStatus38getAliveCountOutsideCarriagePlayerOnlyEv kind:function(thumb,size=0x42) addr:0x0200ee88
_ZN6status11PartyStatus12forceReorderEv kind:function(thumb,size=0x7c) addr:0x0200eecc
_ZN6status11PartyStatus13setNormalModeEv kind:function(thumb,size=0x1c) addr:0x0200ef48
_ZN6status11PartyStatus19isNormalModeEnabledEv kind:function(thumb,size=0x2e) addr:0x0200ef64
_ZN6status11PartyStatus13setPlayerModeEv kind:function(thumb,size=0x1c) addr:0x0200ef94
_ZN6status11PartyStatus19isPlayerModeEnabledEv kind:function(thumb,size=0x2e) addr:0x0200efb0
_ZN6status11PartyStatus13setBattleModeEv kind:function(thumb,size=0x1c) addr:0x0200efe0
_ZN6status11PartyStatus19isBattleModeEnabledEv kind:function(thumb,size=0x38) addr:0x0200effc
_ZN6status11PartyStatus25setBattleModeWithCarriageEv kind:function(thumb,size=0x1c) addr:0x0200f034
_ZN6status11PartyStatus31isBattleModeWithCarriageEnabledEv kind:function(thumb,size=0x38) addr:0x0200f050
_ZN6status11PartyStatus14setDisplayModeEv kind:function(thumb,size=0x18) addr:0x0200f088
_ZN6status11PartyStatus13isDisplayModeEv kind:function(thumb,size=0x10) addr:0x0200f0a0
_ZN6status11PartyStatus18setMemberShiftModeEv kind:function(thumb,size=0x18) addr:0x0200f0b0
_ZN6status11PartyStatus17isMemberShiftModeEv kind:function(thumb,size=0x14) addr:0x0200f0c8
_ZN6status11PartyStatus16setAllPlayerModeEv kind:function(thumb,size=0x48) addr:0x0200f0dc
_ZN6status11PartyStatus13setAccessModeEj kind:function(thumb,size=0x18) addr:0x0200f124
_ZN6status11PartyStatus13getAccessModeEv kind:function(thumb,size=0x8) addr:0x0200f13c
_ZN6status11PartyStatus8setPartyEv kind:function(thumb,size=0x3e) addr:0x0200f144
_ZN6status11PartyStatus18setPartyPlayerModeEv kind:function(thumb,size=0x90) addr:0x0200f184
_ZN6status11PartyStatus18setPartyBattleModeEv kind:function(thumb,size=0xac) addr:0x0200f214
_ZN6status11PartyStatus30setPartyBattleModeWithCarriageEv kind:function(thumb,size=0xb8) addr:0x0200f2c0
_ZN6status11PartyStatus23setPartyMemberShiftModeEv kind:function(thumb,size=0xb8) addr:0x0200f378
_ZN6status11PartyStatus18setPartyNormalModeEv kind:function(thumb,size=0xd4) addr:0x0200f430
_ZN6status11PartyStatus19setPartyDisplayModeEv kind:function(thumb,size=0xf8) addr:0x0200f504
_ZN6status11PartyStatus8getCountEv kind:function(thumb,size=0x20) addr:0x0200f5fc
_ZN6status11PartyStatus16getCarriageCountEv kind:function(thumb,size=0x2e) addr:0x0200f61c
_ZN6status11PartyStatus19getCarriageOutCountEv kind:function(thumb,size=0x2e) addr:0x0200f64c
_ZN6status11PartyStatus24getCarriageOutAliveCountEv kind:function(thumb,size=0x40) addr:0x0200f67c
_ZN6status11PartyStatus8isPlayerEi kind:function(thumb,size=0x24) addr:0x0200f6bc
_ZN6status11PartyStatus11isBattleNpcEi kind:function(thumb,size=0x24) addr:0x0200f6e0
_ZN6status11PartyStatus11isNormalNpcEi kind:function(thumb,size=0x24) addr:0x0200f704
_ZN6status11PartyStatus12isSpecialNpcEi kind:function(thumb,size=0x24) addr:0x0200f728
_ZN6status11PartyStatus11allRecoveryEv kind:function(thumb,size=0x2c) addr:0x0200f74c
_ZN6status11PartyStatus11startBattleEv kind:function(thumb,size=0x34) addr:0x0200f778
_ZN6status11PartyStatus16reflectBattleExpEv kind:function(thumb,size=0x6c) addr:0x0200f7ac
_ZN6status11PartyStatus17reflectBattleGoldEv kind:function(thumb,size=0x24) addr:0x0200f818
_ZN6status11PartyStatus16getLevelupPlayerEv kind:function(thumb,size=0x38) addr:0x0200f83c
_ZN6status11PartyStatus12isDemolitionEv kind:function(thumb,size=0x54) addr:0x0200f874
_ZN6status11PartyStatus18recoveryDemolitionEv kind:function(thumb,size=0xa4) addr:0x0200f8c8
_ZN6status11PartyStatus25recoveryDisableDemolitionEv kind:function(thumb,size=0x50) addr:0x0200f96c
_ZN6status11PartyStatus20getStoryPlayerStatusEv kind:function(thumb,size=0xdc) addr:0x0200f9bc
_ZN6status11PartyStatus8giveItemEi kind:function(thumb,size=0x6a) addr:0x0200fa98
_ZN6status11PartyStatus14getLeaderIndexEv kind:function(thumb,size=0x44) addr:0x0200fb04
_ZN6status11PartyStatus10isHaveItemEi kind:function(thumb,size=0x62) addr:0x0200fb48
_ZN6status11PartyStatus11isEquipItemEi kind:function(thumb,size=0x3e) addr:0x0200fbac
_ZN6status11PartyStatus10setHostageEib kind:function(thumb,size=0x2c) addr:0x0200fbec
_ZN6status11PartyStatus9isHostageEi kind:function(thumb,size=0x1c) addr:0x0200fc18
_ZN6status11PartyStatus17isPoisonForMantanEv kind:function(thumb,size=0x4e) addr:0x0200fc34
_ZN6status11PartyStatus22destroyPoisonForMantanERNS_14UseActionParamE kind:function(thumb,size=0xdc) addr:0x0200fc84
_ZN6status11PartyStatus19isRecoveryForMantanEv kind:function(thumb,size=0x5e) addr:0x0200fd60
_ZN6status11PartyStatus17recoveryForMantanERNS_14UseActionParamE kind:function(thumb,size=0x334) addr:0x0200fdc0
_ZN6status11PartyStatus17calcRecoveryValueEiPiS1_ kind:function(thumb,size=0x62) addr:0x020100f4
_ZN6status11PartyStatus17calcRecoveryLocalEiPiS1_S1_ kind:function(thumb,size=0x13a) addr:0x02010158
_ZN6status11PartyStatus20calcRecoveryLocalMaxEiPiS1_S1_S1_S1_ kind:function(thumb,size=0x58) addr:0x02010294
_ZN6status11PartyStatus22getBehomalaTargetIndexEPi kind:function(thumb,size=0x64) addr:0x020102ec
_ZN6status11PartyStatus14isExecMinadeinEv kind:function(thumb,size=0x4c) addr:0x02010350
_ZN6status11PartyStatus16isMinadeinEnableEPNS_12PlayerStatusE kind:function(thumb,size=0x7c) addr:0x0201039c
_ZN6status11PartyStatus15getAverageLevelEv kind:function(thumb,size=0x36) addr:0x02010418
_ZN6status11PartyStatus11getMaxLevelEv kind:function(thumb,size=0x34) addr:0x02010450
_ZN6status11PartyStatus13isChapter4BGMEv kind:function(thumb,size=0x58) addr:0x02010484
_ZN6status11PartyStatus19isPartyActionEnableEv kind:function(thumb,size=0x48) addr:0x020104dc
_ZN6status11PartyStatus20isMegazaruRingEnableEv kind:function(thumb,size=0x1a) addr:0x02010524
func_02010540 kind:function(thumb,size=0xc) addr:0x02010540
func_0201054c kind:function(thumb,size=0xc) addr:0x0201054c
func_02010558 kind:function(thumb,size=0x1c) addr:0x02010558
_ZN6status8HaveItemC1Ev kind:function(thumb,size=0x44) addr:0x02010574
_ZN6status8HaveItemD1Ev kind:function(thumb,size=0x20) addr:0x020105b8
_ZN6status8HaveItem5setupEi kind:function(thumb,size=0x74) addr:0x020105d8
_ZN6status8HaveItem5clearEv kind:function(thumb,size=0x1e) addr:0x0201064c
_ZN6status8HaveItem3addEi kind:function(thumb,size=0x8) addr:0x0201066c
_ZN6status8HaveItem3delEi kind:function(thumb,size=0x14) addr:0x02010674
_ZN6status8HaveItem4sortEi kind:function(thumb,size=0x1a) addr:0x02010688
_ZN6status8HaveItem19setEquipmentForTestEi kind:function(thumb,size=0x14) addr:0x020106a4
_ZN6status8HaveItem20sortEquipmentForTestEi kind:function(thumb,size=0x14) addr:0x020106b8
_ZN6status8HaveItem27resetEquipmentWithItemIndexEi kind:function(thumb,size=0x3c) addr:0x020106cc
_ZN6status8HaveItem11isEquipmentEi kind:function(thumb,size=0xa) addr:0x02010708
_ZN6status8HaveItem13sortEquipmentEv kind:function(thumb,size=0x200) addr:0x02010714
_ZN6status8HaveItem7isSpaceEv kind:function(thumb,size=0x12) addr:0x02010914
_ZN6status10HaveStatusC1Ev kind:function(thumb,size=0xe) addr:0x02010928
_ZN6status10HaveStatusD1Ev kind:function(thumb,size=0xe) addr:0x02010938
_ZN6status10HaveStatus5setupEti kind:function(thumb,size=0x14) addr:0x02010948
_ZN6status10HaveStatus11setupPlayerEt kind:function(thumb,size=0x124) addr:0x0201095c
_ZN6status10HaveStatus12setupMonsterEtb kind:function(thumb,size=0x70) addr:0x02010a80
_ZN6status10HaveStatus9isLevelupEv kind:function(thumb,size=0x26) addr:0x02010af0
_ZN6status10HaveStatus12debugLevelupEi kind:function(thumb,size=0x26) addr:0x02010b18
_ZN6status10HaveStatus7levelupEi kind:function(thumb,size=0x304) addr:0x02010b40
_ZN6status10HaveStatus10levelupAddEt kind:function(thumb,size=0x2a) addr:0x02010e44
_ZN6status10HaveStatus12levelupAjustEttt kind:function(thumb,size=0x54) addr:0x02010e70
_ZN6status10HaveStatus14getLevelupInfoEi kind:function(thumb,size=0x98) addr:0x02010ec4
_ZN6status10HaveStatus6addExpEi kind:function(thumb,size=0x1e) addr:0x02010f5c
_ZN6status10HaveStatus6setExpEi kind:function(thumb,size=0x1e) addr:0x02010f7c
_ZN6status10HaveStatus8setLevelEh kind:function(thumb,size=0x24) addr:0x02010f9c
_ZN6status10HaveStatus13getLevelupExpEv kind:function(thumb,size=0x8) addr:0x02010fc0
_ZN6status10HaveStatus11addStrengthEc kind:function(thumb,size=0xc) addr:0x02010fc8
_ZN6status10HaveStatus10getAgilityEv kind:function(thumb,size=0x14) addr:0x02010fd4
_ZN6status10HaveStatus10AddAgilityEc kind:function(thumb,size=0xc) addr:0x02010fe8
_ZN6status10HaveStatus13addProtectionEc kind:function(thumb,size=0xc) addr:0x02010ff4
_ZN6status10HaveStatus9getWisdomEv kind:function(thumb,size=0x14) addr:0x02011000
_ZN6status10HaveStatus9addWisdomEc kind:function(thumb,size=0xc) addr:0x02011014
_ZN6status10HaveStatus7getLuckEv kind:function(thumb,size=0x14) addr:0x02011020
_ZN6status10HaveStatus5getHpEv kind:function(thumb,size=0x14) addr:0x02011034
_ZN6status10HaveStatus5setHpEt kind:function(thumb,size=0x4) addr:0x02011048
_ZN6status10HaveStatus8getHpMaxEv kind:function(thumb,size=0x14) addr:0x0201104c
_ZN6status10HaveStatus8addHpMaxEc kind:function(thumb,size=0x14) addr:0x02011060
_ZN6status10HaveStatus5getMpEv kind:function(thumb,size=0x14) addr:0x02011074
